AssetName|IP Address|Type|Domain|Description|Manufacturer|Model|Location|IPLocation|Lastseen
BS-CW102|129.128.82.37|Windows|BIO-SCI||Dell Inc.|OptiPlex 755||Science Networks - BioSci-Research|2017-11-24 8:13
BS-CW106|129.128.82.38|Windows|BIO-SCI||Dell Inc.|OptiPlex 755||Science Networks - BioSci-Research|2017-12-04 9:25
BS-CW109|129.128.82.39|Windows|BIO-SCI||Dell Inc.|OptiPlex 755||Science Networks - BioSci-Research|2017-11-27 19:00
BS-CW113|129.128.82.40|Windows|BIO-SCI||Dell Inc.|Precision WorkStation 390||Science Networks - BioSci-Research|2017-12-04 7:01
BS-CW110|129.128.82.41|Windows|BIO-SCI||Dell Inc.|OptiPlex 755||Science Networks - BioSci-Research|2017-11-24 8:30
BS-CW114|129.128.82.42|Windows|BIO-SCI||Dell Inc.|OptiPlex 755||Science Networks - BioSci-Research|2017-11-29 20:08
BS-CW118|129.128.82.43|Windows|BIO-SCI||Dell Inc.|OptiPlex 755||Science Networks - BioSci-Research|2017-12-04 7:18
BS-CW121|129.128.82.44|Windows|BIO-SCI||Dell Inc.|OptiPlex 755||Science Networks - BioSci-Research|2017-11-23 23:04
BIO-569767|129.128.82.45|Windows|BIO-SCI||Dell Inc.|OptiPlex 9020||Science Networks - BioSci-Research|2017-12-04 10:18
IST-FBF4622|129.128.82.46|Windows|BIO-SCI||Dell Inc.|OptiPlex 9020||Science Networks - BioSci-Research|2017-11-23 9:03
BS-CW129|129.128.82.47|Windows|BIO-SCI||Dell Inc.|OptiPlex 755||Science Networks - BioSci-Research|2017-11-30 13:34
ulota.biology.ualberta.ca|129.128.82.47|Linux||||||Science Networks - BioSci-Research|
BS-CW126|129.128.82.48|Windows|BIO-SCI|Boisci CW 126|Dell Inc.|OptiPlex 755||Science Networks - BioSci-Research|2017-11-29 9:12
BS-CW122|129.128.82.49|Windows|BIO-SCI||Dell Inc.|OptiPlex 755||Science Networks - BioSci-Research|2017-11-28 20:17
user-20161207ab.biology.ualberta.ca|129.128.82.49|Unknown||||||Science Networks - BioSci-Research|2017-01-30 13:03
EPSONF7CCF2|129.128.82.50|Printer||EPSON Built-in 11b/g/n & 10/100 Print Server|SEIKO EPSON CORPORATION|EPSON WP-4020 Series||Science Networks - BioSci-Research|2017-11-27 19:02
BIO-569771|129.128.82.53|Windows|BIO-SCI||Dell Inc.|OptiPlex 9020||Science Networks - BioSci-Research|2017-12-04 0:16
KIRSTKING-DELL|129.128.82.58|Windows|BIO-SCI|||||Science Networks - BioSci-Research|
Z-1109-BOUTINA|129.128.82.58|NAS|WORKGROUP|WORKGROUP\CAKILE 4.9||||Science Networks - BioSci-Research|2016-12-19 13:03
MAGORLAB-PC|129.128.82.59|Windows|BIO-SCI||INTEL_|D945GCR_||Science Networks - BioSci-Research|2017-12-04 3:53
BOUTIN|129.128.82.60|NAS|WORKGROUP|WORKGROUP\HANNON-DELL 4.9||||Science Networks - BioSci-Research|2017-02-27 13:04
jahan-pc.biology.ualberta.ca|129.128.82.64|Unknown||||Microsoft-IIS/10.0||Science Networks - BioSci-Research|2017-11-27 19:08
MGREENCW312|129.128.82.68|Windows|BIO-SCI||Dell Inc.|OptiPlex 9020||Science Networks - BioSci-Research|2017-12-01 5:21
XRX9C934E2CC087|129.128.82.70|Printer|WORKGROUP|Xerox WorkCentre 6505DN; Net 95.48,ESS 201306131116,IOT 02.00.06,Boot 201112071151|Xerox|Xerox WorkCentre 6505DN; Net 95.48,ESS 201306131116|G222 Biological Sciences Bldg|Science Networks - BioSci-Research|2017-11-27 19:05
arya.biology.ualberta.ca|129.128.82.83|Linux||||||Science Networks - BioSci-Research|
ABMI00339|129.128.82.84|Windows|abmi||Dell Inc.|Precision Tower 5810||Science Networks - BioSci-Research|2017-09-18 19:16
NPIABD4F0|129.128.82.85|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD148,EEPROM V.38.80,CIDATE 11/03/2009|Hewlett-Packard|HP LaserJet P3010 Series||Science Networks - BioSci-Research|2017-11-27 19:09
caldwell-hp4200.biology.ualberta.ca|129.128.82.88|Printer||||Web Server/1.0||Science Networks - BioSci-Research|2017-11-27 19:13
129.128.82.95|129.128.82.95|Webserver||||||Science Networks - BioSci-Research|2017-11-06 19:17
DESKTOP-NKJ63RF|129.128.82.96|Windows|BIO-SCI||Dell Inc.|OptiPlex 9010||Science Networks - BioSci-Research|2017-11-28 13:50
129.128.83.105|129.128.83.105|Printer||||||Science Networks - BioSci-Research|2017-11-27 20:10
BIO|129.128.83.109|Windows|BIO-SCI|||||Science Networks - BioSci-Research|
IST-4XFHS22|129.128.83.109|Windows|BIO-SCI||Dell Inc.|OptiPlex 9020||Science Networks - BioSci-Research|2017-12-04 9:07
HPG514|129.128.83.120|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:CNBJ200402,FN:Q5007E7,SVCID:22204,PID:HP LaserJet 400 color M451dw|Hewlett-Packard|HP LaserJet 400 color M451dw||Science Networks - BioSci-Research|2017-10-23 20:11
GIS-B418-04|129.128.83.121|Windows|BIO-SCI|||||Science Networks - BioSci-Research|2017-11-22 15:28
BRN30055C577C61|129.128.83.122|Switch||Brother NC-8300h, Firmware Ver.1.13  (14.04.25),MID 84U-D17|Brother Industries, Ltd.|Brother HL-6180DW series||Science Networks - BioSci-Research|2017-03-20 13:08
G104A-PC|129.128.83.123|Windows|BIO-SCI||INTEL_|D946GZIS||Science Networks - BioSci-Research|2017-11-28 11:36
GOSS-LAB2|129.128.83.124|Windows|BIO-SCI||Dell Computer Corp.|||Science Networks - BioSci-Research|
Phaser 8560DN|129.128.83.127|Printer||Xerox Phaser 8560DN; OS 7.86, PS 4.1.0, Eng 22.L0.4.1.0, Net 31.92.12.14.2006|Xerox|Xerox Phaser 8560DN;OS7.86,PS4.1.0,Eng22.L0.4.1.0,Net31.92.12.14||Science Networks - BioSci-Research|2017-11-27 20:11
tmicgcms-hp.biology.ualberta.ca|129.128.83.129|Unknown||||||Science Networks - BioSci-Research|2017-11-27 20:12
BS-G104-ELSA|129.128.83.133|Windows|BIO-SCI|G104, Elsa's PC|Dell Inc.|OptiPlex 745||Science Networks - BioSci-Research|2017-12-04 3:53
RSTECH1-PC|129.128.83.138|Windows|ABMI|||||Science Networks - BioSci-Research|
BRIANZHANG-VAIO|129.128.83.141|Windows|WORKGROUP||Sony Corporation|||Science Networks - BioSci-Research|
OWTTRIMLEOPARD|129.128.83.142|NAS|WORKGROUP|WORKGROUP\OWTTRIMLEOPARD 4.9||||Science Networks - BioSci-Research|2017-11-27 20:14
BRN30055C0E4E3E|129.128.83.143|Printer||Brother NC-8200h, Firmware Ver.1.10  (12.02.17),MID 84UC07|Brother Industries, Ltd.|Brother HL-2270DW series||Science Networks - BioSci-Research|2017-05-01 13:09
F9R6MJ2|129.128.83.144|Windows|BIO-SCI||Dell Inc.|Latitude 3480||Science Networks - BioSci-Research|2017-09-26 10:24
BIOLOGY-549489|129.128.83.147|Windows|BIO-SCI||Dell Inc.|XPS 8300||Science Networks - BioSci-Research|2017-12-04 8:31
fluoro.biology.ualberta.ca|129.128.83.148|Webserver||||||Science Networks - BioSci-Research|2017-11-27 20:18
ABMI00389|129.128.83.150|Windows|abmi|ABMI00389|Dell Inc.|Precision WorkStation T3500||Science Networks - BioSci-Research|2017-07-03 20:35
tmicgcms-hp.biology.ualberta.ca|129.128.83.151|Unknown||||||Science Networks - BioSci-Research|2017-10-16 20:18
DN9VP52|129.128.83.152|Windows|BIO-SCI|DN9VP52|Dell Inc.|OptiPlex 7040||Science Networks - BioSci-Research|2017-12-04 8:12
NPIA34F6A|129.128.83.161|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:CNBJ200404,FN:Q5006FN,SVCID:22211,PID:HP LaserJet 400 color M451dw|Hewlett-Packard|HP LaserJet 400 color M451dw||Science Networks - BioSci-Research|2017-06-12 13:10
ABMI-GC-PC|129.128.83.166|Windows|ABMI|||||Science Networks - BioSci-Research|
BIOL208-PC-5|129.128.83.168|Windows|BIO-SCI||ASUSTeK Computer INC.|EB1035||Science Networks - BioSci-Research|2017-11-27 4:25
BIOL208-PC-12|129.128.83.175|Windows|BIO-SCI||ASUSTeK Computer INC.|EB1035||Science Networks - BioSci-Research|2017-11-27 4:08
Camilla-Ubuntu|129.128.83.179|Linux|||PEGATRON CORPORATION|Apache/2.4.7 (Ubuntu)||Science Networks - BioSci-Research|2017-11-27 20:22
herbariumtc.biology.ualberta.ca|129.128.83.191|Apple Mac||Apple AirPort - Apple Inc., 2006-2009.  All rights Reserved.||Dexter|defaultlocation|Science Networks - BioSci-Research|
NPI1C4F5D|129.128.83.192|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD137,EEPROM V.37.12,CIDATE 02/07/2010|Hewlett-Packard|HP LaserJet P2055dn||Science Networks - BioSci-Research|2017-11-27 20:26
G104-PC|129.128.83.194|Windows|BIO-SCI||INTEL_|DH61CR__||Science Networks - BioSci-Research|2017-11-17 9:38
macbook-pro-2.biology.ualberta.ca|129.128.83.199|Linux||||||Science Networks - BioSci-Research|
ZOO34401836|129.128.83.199|Windows|ZOO344||IBM Corp|||Science Networks - BioSci-Research|
MURRAY-PC|129.128.83.20|Windows|BIO-SCI||Dell Inc.|Precision T1650||Science Networks - BioSci-Research|2017-12-04 11:27
BS-G104-CHRIS|129.128.83.201|Windows|BIO-SCI|g104, Christine's PC|Dell Inc.|OptiPlex 745||Science Networks - BioSci-Research|2017-12-04 2:12
MACPRO-3BC958|129.128.83.201|Linux|WORKGROUP|||||Science Networks - BioSci-Research|
IST-4LNCS22|129.128.83.210|Windows|BIO-SCI||Dell Inc.|OptiPlex 9020||Science Networks - BioSci-Research|2017-12-04 7:18
G-315A-ALLISON|129.128.83.212|Windows|WORKGROUP||Intel Corporation|||Science Networks - BioSci-Research|
ABMI_GIS|129.128.83.214|Windows|ABMI||Dell Inc.|||Science Networks - BioSci-Research|
SEC00159922A16A|129.128.83.218|Printer||Samsung ML-3050 Series; OS 1.01.05.48 02-28-2007;Engine 1.00.42;NIC V4.02.07(ML-305x) 02-26-2007;S/N 3N61BAJP507513W.|Samsung Electronics Co., LTD.|Samsung ML-3050 Series; OS <OS 1.01.05.48 02-28-2007>, Net <V4.02.07(ML-305x) 02-26-2007>, Eng <1.00.42>, PCL <PCL6 5.45  02-26-2007> PS <PS3 V1.49.26 10-09-2006>||Science Networks - BioSci-Research|2017-11-27 20:30
ban-d-a346145p.biology.ualberta.ca|129.128.83.219|Unknown||||||Science Networks - BioSci-Research|2017-11-06 20:32
BS-CW620-STEVEN|129.128.83.222|Windows|BIO-SCI|Steven green house PC|Dell Inc.|Dell DXP061||Science Networks - BioSci-Research|2017-12-04 8:13
JKJ-WORKSHOP|129.128.83.223|Windows|BIO-SCI|Jeff-Workshop|Gigabyte Technology Co., Ltd.|H55M-UD2H||Science Networks - BioSci-Research|2017-12-01 10:43
user-20161207ab.biology.ualberta.ca|129.128.83.224|Unknown||||||Science Networks - BioSci-Research|2017-11-20 20:30
BIOL208-PC-10|129.128.83.228|Windows|BIO-SCI||ASUSTeK Computer INC.|EB1035||Science Networks - BioSci-Research|2017-11-26 22:47
BIOL208-PC-14|129.128.83.23|Windows|BIO-SCI||ASUSTeK Computer INC.|EB1035||Science Networks - BioSci-Research|2017-10-26 20:03
IST-4LL9S22|129.128.83.23|Windows|BIO-SCI||Dell Inc.|OptiPlex 9020||Science Networks - BioSci-Research|2017-12-04 8:30
MKR|129.128.83.23|Linux|WORKGROUP|||||Science Networks - BioSci-Research|
ARTHUR-PC|129.128.83.230|Windows|BIO-SCI||INTEL_|DQ67SW__||Science Networks - BioSci-Research|2017-11-02 1:20
STCLAIR-CORVUS|129.128.83.230|Windows|BIO-SCI|||||Science Networks - BioSci-Research|
dw-m58p.biology.ualberta.ca|129.128.83.231|Webserver||||||Science Networks - BioSci-Research|2017-09-25 20:38
WDMYCLOUDMIRROR|129.128.83.232|NAS|WORKGROUP|WORKGROUP\WDMYCLOUDMIRROR 4.9||Apache||Science Networks - BioSci-Research|2017-09-18 20:38
KMAGOR-PC|129.128.83.239|Windows|BIO-SCI|||P5Q||Science Networks - BioSci-Research|2017-09-25 20:35
SCARPELLACAM|129.128.83.240|Windows|BIO-SCI|||||Science Networks - BioSci-Research|
carl.biology.ualberta.ca|129.128.83.241|Linux||||||Science Networks - BioSci-Research|
BIOL208-PC-15|129.128.83.247|Windows|BIO-SCI||ASUSTeK Computer INC.|EB1035||Science Networks - BioSci-Research|2017-12-04 12:18
MACINTOSH-8|129.128.83.26|NAS|WORKGROUP|||||Science Networks - BioSci-Research|2017-11-27 19:50
KERSWELL-PC|129.128.83.27|Windows|BIO-SCI|Lenovo ThinkCentre * Simmone Kerswell|Lenovo|ThinkCentre M58e||Science Networks - BioSci-Research|2017-12-04 3:53
FABIJAN-PC|129.128.83.29|Windows|BIO-SCI||INTEL_|DQ67SW__||Science Networks - BioSci-Research|2017-11-23 2:21
SASSLAPTOP|129.128.83.29|Windows|BIO-SCI|||||Science Networks - BioSci-Research|
squeezeboxradio.biology.ualberta.ca|129.128.83.30|Network device||||||Science Networks - BioSci-Research|2017-02-20 13:07
B-423|129.128.83.31|Windows|BIO-SCI|B-423-Stockey|Gigabyte Technology Co., Ltd.|H55M-UD2H||Science Networks - BioSci-Research|2017-11-29 11:28
BRN30055CA648C1|129.128.83.42|Printer||Brother NC-8700h, Firmware Ver.M  ,MID 84U-F77|Brother Industries, Ltd.|Brother HL-L2360D series|BSB B426|Science Networks - BioSci-Research|2017-05-22 13:06
adansonia.biology.ualberta.ca|129.128.83.45|Apple Mac||Apple AirPort - Apple Inc., 2006-2012.  All rights Reserved.|Apple, Inc|Dexter|defaultlocation|Science Networks - BioSci-Research|2017-05-08 13:08
BIOL208-PC-8|129.128.83.45|Windows|BIO-SCI||ASUSTeK Computer INC.|EB1035||Science Networks - BioSci-Research|2017-12-04 12:01
BS-G104-TRACEY|129.128.83.48|Windows|BIO-SCI|G104, Tracey's PC|Dell Inc.|OptiPlex 745||Science Networks - BioSci-Research|2017-12-02 1:04
MKR|129.128.83.53|Linux|WORKGROUP|||||Science Networks - BioSci-Research|
SBAYLEY3|129.128.83.56|Windows|BIO-SCI||Intel Corporate|||Science Networks - BioSci-Research|
SBAYLEY3|129.128.83.56|NAS|BIO-SCI||Intel Corporate|||Science Networks - BioSci-Research|2017-06-12 13:10
BIOL208-PC-7|129.128.83.58|Windows|BIO-SCI||ASUSTeK Computer INC.|EB1035||Science Networks - BioSci-Research|2017-11-27 4:08
AQUATICS-THINK|129.128.83.60|Windows|BIO-SCI||Lenovo|ThinkCentre M70e||Science Networks - BioSci-Research|2017-12-04 3:37
SASSADMIN|129.128.83.62|Windows|BIO-SCI||Dell Inc.|OptiPlex 9020||Science Networks - BioSci-Research|2017-12-01 8:27
Apache2 Ubuntu Default Page: It works|129.128.83.63|Linux||||Apache/2.4.7 (Ubuntu)||Science Networks - BioSci-Research|
WDMYCLOUDMIRROR|129.128.83.64|Windows|WORKGROUP|||||Science Networks - BioSci-Research|
WISHART-PC|129.128.83.65|Windows|WORKGROUP||Dell Inc.|||Science Networks - BioSci-Research|
BS-M431A-TOM|129.128.83.68|Windows|BIO-SCI|Tom's PC in the prep room|ASUSTek Computer INC.|P5GZ-MX||Science Networks - BioSci-Research|2017-11-28 10:28
B-613a|129.128.83.72|Windows|BIO-SCI||Dell Inc.|Precision WorkStation T3400||Science Networks - BioSci-Research|2017-07-26 21:24
BRN3C2AF4060EC5|129.128.83.74|Switch||Brother NC-8500h, Firmware Ver.1.17  (17.1.27),MID 8CE-417,FID 2|Brother Industries, Ltd.|Brother MFC-9340CDW||Science Networks - BioSci-Research|2017-11-27 19:59
pilgrimlabg5.biology.ualberta.ca|129.128.83.78|Webserver||||Apache/2.2.24 (Unix) DAV/2 mod_ssl/2.2.24 OpenSSL/0.9.8y||Science Networks - BioSci-Research|2017-09-25 20:02
MACPRO-3BC958|129.128.83.79|Linux|WORKGROUP|||||Science Networks - BioSci-Research|
cahilllab.biology.ualberta.ca|129.128.83.80|Unknown||||Microsoft-IIS/10.0||Science Networks - BioSci-Research|2017-11-27 20:03
DINGLE-PC|129.128.83.84|Windows|BIO-SCI||INTEL|DG31PR||Science Networks - BioSci-Research|2017-12-04 7:35
DESKTOP-LHDASG8|129.128.83.85|Windows|BIO-SCI||Dell Inc.|OptiPlex 7050||Science Networks - BioSci-Research|2017-12-04 7:36
mike-book.biology.ualberta.ca|129.128.83.90|Linux||||||Science Networks - BioSci-Research|
GIS-B418-02|129.128.83.94|Windows|BIO-SCI|||||Science Networks - BioSci-Research|2017-11-13 20:23
base-station-7ac29b|129.128.83.95|Apple Mac||Apple AirPort - Apple Inc., 2006-2012.  All rights Reserved.|Apple, Inc.|Dexter|defaultlocation|Science Networks - BioSci-Research|2017-05-08 13:09
1XWJNC1|129.128.83.96|Windows|BIO-SCI||Dell Inc.|OptiPlex 745||Science Networks - BioSci-Research|2017-09-05 9:21
BIOL208-PC-11|129.128.83.96|Windows|BIO-SCI||ASUSTeK Computer INC.|EB1035||Science Networks - BioSci-Research|2017-10-26 13:03
fiskefjellet.biology.ualberta.ca|129.128.83.96|Unknown||||||Science Networks - BioSci-Research|2017-02-20 13:08
BS-SPAREPC2|129.128.83.98|Windows|BIO-SCI||INTEL|DG31PR||Science Networks - BioSci-Research|2017-11-24 10:44
chem-ef-432-1.corenet.ualberta.ca|142.244.176.1|Switch||"Cisco IOS Software [Denali], Catalyst L3 Switch Software (CAT3K_CAA-UNIVERSALK9-M), Version 16.3.5, RELEASE SOFTWARE (fc1) Technical Support: http://www.cisco.com/techsupport Copyright (c) 1986-2017 by Cisco Systems, Inc. Compiled Thu 05-Oct-17 00"|Cisco Systems|[Denali],||Science Networks - Chemistry|2017-11-28 19:46
HEMATITE|142.244.176.104|Windows|LIGROUP||Dell Inc.|||Science Networks - Chemistry|
HEMATITE|142.244.176.104|NAS|LIGROUP||Dell Inc.|||Science Networks - Chemistry|2017-07-04 19:58
W3-44-SIMCA|142.244.176.107|Windows|LIGROUP||Dell Inc.|||Science Networks - Chemistry|
W3-44-SIMCA|142.244.176.107|NAS|LIGROUP||Dell Inc.|||Science Networks - Chemistry|2017-11-21 20:08
w3-44-impact-1.chem.ualberta.ca|142.244.176.108|Webserver||||Jetty(8.1.3.v20120416)||Science Networks - Chemistry|2017-11-14 20:11
ap002c.chem.ualberta.ca|142.244.176.112|Linux||||||Science Networks - Chemistry|
ist-master.chem.ualberta.ca|142.244.176.131|Linux||||||Science Networks - Chemistry|
*               |142.244.176.135|Linux|WORKGROUP|||||Science Networks - Chemistry|
w3-44-lipidomics.chem.ualberta.ca|142.244.176.138|NAS||||||Science Networks - Chemistry|2017-11-28 20:16
ap002c.chem.ualberta.ca|142.244.176.141|Linux||||||Science Networks - Chemistry|
142.244.176.142|142.244.176.142|Linux||||||Science Networks - Chemistry|
RikPrint|142.244.176.16|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD149,EEPROM JDI23e80125,CIDATE 07/11/2016|Hewlett-Packard|HP LaserJet 500 color MFP M575||Science Networks - Chemistry|2017-11-28 19:45
HarrisonLP2|142.244.176.17|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD137,EEPROM V.37.12,CIDATE 09/07/2009|Hewlett-Packard|HP LaserJet P2055dn||Science Networks - Chemistry|2017-11-28 19:45
rik-macpro.chem.ualberta.ca|142.244.176.180|Linux||||||Science Networks - Chemistry|
NPI40D72A|142.244.176.19|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD137,EEPROM V.37.12,CIDATE 02/07/2010|Hewlett-Packard|HP LaserJet P2055dn||Science Networks - Chemistry|2017-11-28 19:46
NPIB89A7E|142.244.176.20|Printer||HP ETHERNET MULTI-ENVIRONMENT,SN:CNB0200718,FN:Q5008JV,SVCID:22257,PID:HP LaserJet 400 color M451nw|Hewlett-Packard|HP LaserJet 400 color M451nw||Science Networks - Chemistry|2017-11-28 19:46
NPIFACD63|142.244.176.22|Printer||HP ETHERNET MULTI-ENVIRONMENT,ROM none,JETDIRECT,JD137,EEPROM V.37.11,CIDATE 04/17/2009|Hewlett-Packard|HP LaserJet P2055dn||Science Networks - Chemistry|2017-11-28 19:47
142.244.177.51|142.244.177.51|Linux||||||Science Networks - Chemistry|
142.244.177.76|142.244.177.76|NAS||||||Science Networks - Chemistry|2017-11-28 21:02
w3-44-lipidomics.chem.ualberta.ca|142.244.177.77|NAS||||||Science Networks - Chemistry|2017-08-01 20:57
CHEM-KLASSEN|142.244.185.10|Windows|KLASSEN||VMware, Inc.|VMware Virtual Platform||Science Networks - Sci-Servers|2017-11-29 13:59
FS-S-VMC-01|142.244.185.100|Windows|FACSCI||VMware, Inc.|VMware Virtual Platform||Science Networks - Sci-Servers|2017-12-03 22:18
fs-s-vmf-01.facsci.ualberta.ca|142.244.185.101|Vmware server||VMware ESX 5.0.0 build-2509828 VMware, Inc. x86_64|Dell Inc.|PowerEdge R710|not set|Science Networks - Sci-Servers|2017-11-29 14:09
fs-s-vmf-01.facsci.ualberta.ca|142.244.185.102|Vmware server|||Dell Inc.|PowerEdge R710||Science Networks - Sci-Servers|2017-11-29 14:09
fs-s-vmf-03.facsci.ualberta.ca|142.244.185.103|Vmware server||VMware ESX 5.0.0 build-2509828 VMware, Inc. x86_64|Dell Inc.|PowerEdge R710|not set|Science Networks - Sci-Servers|2017-11-29 14:10
fs-s-vmf-04.facsci.ualberta.ca|142.244.185.104|Vmware server||VMware ESX 5.0.0 build-2509828 VMware, Inc. x86_64|Dell Inc.|PowerEdge R710|not set|Science Networks - Sci-Servers|2017-11-29 14:10
fs-s-vmf-05.facsci.ualberta.ca|142.244.185.105|Vmware server||VMware ESX 5.0.0 build-2509828 VMware, Inc. x86_64|Dell Inc.|PowerEdge R710|not set|Science Networks - Sci-Servers|2017-11-29 14:10
fs-s-drc-01.facsci.ualberta.ca|142.244.185.106|Remote Access Controller|||Dell|Mbedthis-Appweb/2.4.2||Science Networks - Sci-Servers|2017-11-15 14:10
fs-s-drc-02.facsci.ualberta.ca|142.244.185.107|Remote Access Controller|||Dell|Mbedthis-Appweb/2.4.2||Science Networks - Sci-Servers|2017-11-29 14:11
fs-s-drc-03.facsci.ualberta.ca|142.244.185.108|Remote Access Controller|||Dell|Mbedthis-Appweb/2.4.2||Science Networks - Sci-Servers|2017-11-01 14:10
fs-s-drc-04.facsci.ualberta.ca|142.244.185.109|Remote Access Controller|||Dell|Mbedthis-Appweb/2.4.2||Science Networks - Sci-Servers|2017-11-15 14:11
ds-s-fec-02.facsci.ualberta.ca|142.244.185.11|Linux Server|||VMware, Inc.|Apache/2.2.16 (Debian)||Science Networks - Sci-Servers|2017-11-29 13:59
RAC_4SQSBP1|142.244.185.110|Remote Access Controller||Linux idrac-4SQSBP1 2.6.23.1 #1 PREEMPT Tue Feb 14 12:43:35 UTC 2012 armv5tejl|Dell Inc.|iDRAC|"""unknown"""|Science Networks - Sci-Servers|2017-11-22 14:10
FS-S-EQL-03|142.244.185.111|Switch||PS6100E|EqualLogic|Rapid Logic/1.1|L2-282 CCIS Rack 1-03|Science Networks - Sci-Servers|2017-11-29 14:10
bear|142.244.185.117|Linux Server|||VMware, Inc.|Apache/2.2.22 (Debian)||Science Networks - Sci-Servers|2017-11-29 14:11
GEOSPATIALSDE|142.244.185.119|Windows|abmi||VMware, Inc.|VMware Virtual Platform||Science Networks - Sci-Servers|2017-11-29 14:11
CHEM-CAIRO|142.244.185.12|Windows|WORKGROUP||VMware, Inc.|VMware Virtual Platform||Science Networks - Sci-Servers|2017-11-29 13:59
www-setup184a.chem.ualberta.ca|142.244.185.122|Linux||||||Science Networks - Sci-Servers|
WEB_SERVER|142.244.185.123|Windows|abmi||VMware, Inc.|VMware Virtual Platform||Science Networks - Sci-Servers|2017-10-25 14:11
WEB-SERVER|142.244.185.123|Windows|abmi||VMware, Inc.|VMware Virtual Platform||Science Networks - Sci-Servers|2017-11-29 14:11
abmi-esx2.biology.ualberta.ca|142.244.185.124|Vmware server|||Dell Inc.|PowerEdge R720||Science Networks - Sci-Servers|2017-11-29 14:16
